2019-07-24 14:18:55.619306: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-07-24 14:18:55.628121: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2019-07-24 14:18:55.628222: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:161] retrieving CUDA diagnostic information for host: lirhea-B450-AORUS-M
2019-07-24 14:18:55.628231: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:168] hostname: lirhea-B450-AORUS-M
2019-07-24 14:18:55.628292: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:192] libcuda reported version is: 418.56.0
2019-07-24 14:18:55.628332: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:196] kernel reported version is: 418.56.0
2019-07-24 14:18:55.628339: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:303] kernel version seems to match DSO: 418.56.0
2019-07-24 14:18:55.648861: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3693030000 Hz
2019-07-24 14:18:55.649574: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x569d210 executing computations on platform Host. Devices:
2019-07-24 14:18:55.649612: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
<tf.Variable 'task_1_agent_0/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/target_q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/target_q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/target_q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/target_q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/target_q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/target_q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/target_q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/target_q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/target_q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
Starting iterations...
Task index: 0, Episode number 1, energy consumption: 577.0096046956938, efficiency: 0.06921224630412183, time: 15.354
Task index: 1, Episode number 1, energy consumption: 579.5038880265126, efficiency: 0.08782004702406968, time: 1.524
Task index: 2, Episode number 1, energy consumption: 579.2782304746513, efficiency: 0.08316121966774191, time: 1.471
Task index: 0, Episode number 2, energy consumption: 580.4599829385407, efficiency: 0.06874289456632864, time: 14.568
Task index: 1, Episode number 2, energy consumption: 578.0378954129927, efficiency: 0.038582315311485614, time: 1.206
Task index: 2, Episode number 2, energy consumption: 576.8612808740136, efficiency: 0.05058076933904098, time: 1.113
Task index: 0, Episode number 3, energy consumption: 577.5744761110403, efficiency: 0.08869769891438159, time: 14.465
Task index: 1, Episode number 3, energy consumption: 578.5818714144779, efficiency: 0.05924421615449921, time: 1.527
Task index: 2, Episode number 3, energy consumption: 577.1834320848911, efficiency: 0.10072681663486165, time: 1.117
Task index: 0, Episode number 4, energy consumption: 582.0922910165189, efficiency: 0.06255891711589004, time: 14.372
Task index: 1, Episode number 4, energy consumption: 581.1703821603593, efficiency: 0.07183961558566868, time: 1.184
Task index: 2, Episode number 4, energy consumption: 578.653321607182, efficiency: 0.03766071043685648, time: 1.134
Task index: 0, Episode number 5, energy consumption: 578.3574448510028, efficiency: 0.11338151002242787, time: 13.234
Task index: 1, Episode number 5, energy consumption: 578.7492197735376, efficiency: 0.04633429839287263, time: 1.001
Task index: 2, Episode number 5, energy consumption: 580.7851395106404, efficiency: 0.08471234027759933, time: 1.181
Task index: 0, Episode number 6, energy consumption: 579.7123497954982, efficiency: 0.06704664807116921, time: 13.398
Task index: 1, Episode number 6, energy consumption: 583.455159561186, efficiency: 0.11941154192394736, time: 1.014
Task index: 2, Episode number 6, energy consumption: 580.9304833563905, efficiency: 0.057909160602756804, time: 1.036
Task index: 0, Episode number 7, energy consumption: 581.6347204515815, efficiency: 0.06463425508045673, time: 13.115
Task index: 1, Episode number 7, energy consumption: 579.3806106863153, efficiency: 0.05567300695076043, time: 1.094
Task index: 2, Episode number 7, energy consumption: 581.615056685982, efficiency: 0.1071710404512676, time: 1.018
Task index: 0, Episode number 8, energy consumption: 582.4595980001039, efficiency: 0.06896516387028476, time: 13.432
Task index: 1, Episode number 8, energy consumption: 578.9959595724986, efficiency: 0.07024325062637801, time: 1.003
Task index: 2, Episode number 8, energy consumption: 577.5125258080235, efficiency: 0.07477423256594447, time: 1.048
Task index: 0, Episode number 9, energy consumption: 577.1539334028836, efficiency: 0.08633587209656145, time: 12.581
Task index: 1, Episode number 9, energy consumption: 581.9847431535521, efficiency: 0.06862129189361801, time: 1.037
Task index: 2, Episode number 9, energy consumption: 578.6196243885687, efficiency: 0.07713515521488251, time: 1.022
Task index: 0, Episode number 10, energy consumption: 580.144007266408, efficiency: 0.06067252529118567, time: 12.098
steps: 5000.0, episodes: 10, mean episode reward: -324.21622259870213, time: 160.187
Task index: 1, Episode number 10, energy consumption: 578.8634313524482, efficiency: 0.03994263713020603, time: 4.207
steps: 5000.0, episodes: 10, mean episode reward: -265.45818181287774, time: 3.059
Task index: 2, Episode number 10, energy consumption: 582.9541858691911, efficiency: 0.07466880995180188, time: 3.359
steps: 5000.0, episodes: 10, mean episode reward: 123.18418874775982, time: 3.338
Task index: 0, Episode number 11, energy consumption: 581.1731654592846, efficiency: 0.0767041140216995, time: 15.721
Task index: 1, Episode number 11, energy consumption: 577.041522519098, efficiency: 0.0809930315241114, time: 1.013
Task index: 2, Episode number 11, energy consumption: 580.9513963925949, efficiency: 0.08311346220781242, time: 1.062
Task index: 0, Episode number 12, energy consumption: 579.5600733740807, efficiency: 0.06270080354118585, time: 13.316
Task index: 1, Episode number 12, energy consumption: 580.0462721529916, efficiency: 0.10266037260324734, time: 1.122
Task index: 2, Episode number 12, energy consumption: 579.6363623784046, efficiency: 0.09452539676798535, time: 1.023
Task index: 0, Episode number 13, energy consumption: 576.7749329658772, efficiency: 0.07336485714911778, time: 13.55
Task index: 1, Episode number 13, energy consumption: 577.5161985793605, efficiency: 0.07949212720697445, time: 1.07
Task index: 2, Episode number 13, energy consumption: 581.9540180725426, efficiency: 0.04661207690239633, time: 1.035
Task index: 0, Episode number 14, energy consumption: 576.9820193703704, efficiency: 0.05378847106528499, time: 12.69
Task index: 1, Episode number 14, energy consumption: 577.2413443947195, efficiency: 0.09061085625404725, time: 1.102
Task index: 2, Episode number 14, energy consumption: 576.3981877585601, efficiency: 0.11349437938606868, time: 1.024
Task index: 0, Episode number 15, energy consumption: 582.0290255232204, efficiency: 0.05256120374384842, time: 13.431
Task index: 1, Episode number 15, energy consumption: 578.8489931687277, efficiency: 0.09602665136142668, time: 1.086
Task index: 2, Episode number 15, energy consumption: 577.4972400975175, efficiency: 0.11044610060389924, time: 1.023
Task index: 0, Episode number 16, energy consumption: 578.2368042136881, efficiency: 0.08628804881868032, time: 21.304
Task index: 1, Episode number 16, energy consumption: 581.552751213146, efficiency: 0.05165607475073502, time: 8.158
Task index: 2, Episode number 16, energy consumption: 578.7549099677462, efficiency: 0.0949407227843226, time: 7.974
Task index: 0, Episode number 17, energy consumption: 648.8883589964762, efficiency: 0.035529081788331564, time: 23.131
Task index: 1, Episode number 17, energy consumption: 640.6019866369116, efficiency: 0.02976315119935936, time: 1.814
Task index: 2, Episode number 17, energy consumption: 640.6444601286042, efficiency: 0.042829436276004294, time: 1.858
Task index: 0, Episode number 18, energy consumption: 742.7936842429873, efficiency: 0.014909573921629386, time: 23.076
Task index: 1, Episode number 18, energy consumption: 751.8280619104407, efficiency: 0.0075423238277256745, time: 1.875
Task index: 2, Episode number 18, energy consumption: 747.4069417681281, efficiency: 0.010073968470739434, time: 1.75
Task index: 0, Episode number 19, energy consumption: 653.292564745744, efficiency: 0.022739489335574976, time: 23.264
Task index: 1, Episode number 19, energy consumption: 653.1935137256954, efficiency: 0.014694947323982428, time: 1.825
Task index: 2, Episode number 19, energy consumption: 654.6396693302228, efficiency: 0.032921366630146394, time: 1.966
Task index: 0, Episode number 20, energy consumption: 631.7973103288505, efficiency: 0.02023699939354895, time: 22.37
steps: 10000.0, episodes: 20, mean episode reward: -871.030514949655, time: 219.575
Task index: 1, Episode number 20, energy consumption: 624.4175296509561, efficiency: 0.005277849694273519, time: 4.424
steps: 10000.0, episodes: 20, mean episode reward: -1006.3674023404398, time: 4.41
Task index: 2, Episode number 20, energy consumption: 633.7520078640969, efficiency: 0.024891839829929797, time: 3.732
steps: 10000.0, episodes: 20, mean episode reward: -813.3464645540865, time: 3.721
Task index: 0, Episode number 21, energy consumption: 659.2968464075809, efficiency: 0.011036811588628423, time: 27.045
Task index: 1, Episode number 21, energy consumption: 655.2446119559983, efficiency: 0.005472949196099461, time: 1.941
Task index: 2, Episode number 21, energy consumption: 657.9190518211902, efficiency: 0.01634679132635098, time: 1.867
Task index: 0, Episode number 22, energy consumption: 821.4439570427802, efficiency: 0.003901666335652712, time: 23.643
Task index: 1, Episode number 22, energy consumption: 821.7048443270922, efficiency: 0.011244027488036714, time: 1.839
Task index: 2, Episode number 22, energy consumption: 827.7752904617945, efficiency: 0.014648855924047273, time: 1.92
